True Sequence,Predicted Sequence,Levenshtein Ratio
Mul Dense Dropout Dense ReLU Dropout Dropout,Mul Dense Dropout,0.60
Pool BN ReLU Dense Conv BN Mul ReLU Dense Mul,Mul ReLU Mul,0.46
Add BN Add BN Pool Conv Mul Dropout Add,ReLU BN Add,0.33
Mul Dropout Pool Mul Dropout Mul BN ReLU Conv,Mul ReLU Mul,0.33
Add ReLU Mul Mul ReLU Add Add Add Conv Add BN,ReLU BN Dense BN,0.27
Add Dropout BN Dense Pool Conv ReLU BN ReLU Dense Pool BN ReLU,ReLU Mul Dense,0.25
Dense Dropout Dropout Mul ReLU BN Conv,Dense Dropout Mul BN,0.73
Mul Conv ReLU Pool Mul Mul ReLU ReLU Mul BN BN Pool Conv,Mul ReLU Dense,0.25
Add Mul Dense BN Pool Pool,Add BN Dense Dense Pool,0.55
ReLU Dropout Dropout Add Conv Mul,Dropout Add Conv,0.67
Add Pool ReLU Mul Conv Pool Conv Mul,BN Mul Mul Dense,0.33
Mul Dropout Add Mul Dropout Dropout ReLU ReLU Dense Add Dense,Dense Add ReLU,0.29
Conv Dense Add Pool Dense Conv Dense Dense Mul Pool Dense,ReLU Add ReLU Dense,0.27
Add Dense BN Pool ReLU,Dense ReLU,0.57
Dense Dropout ReLU Conv BN ReLU Pool Add Conv BN,Mul Dense Conv ReLU,0.43
Pool Conv Dense ReLU Mul ReLU Conv ReLU Pool Pool Dense Dense,Dense Add Dense,0.27
Dropout Mul Dense Dropout Add Dense Conv Conv Conv Dropout Add,Mul Conv ReLU,0.29
Dense ReLU ReLU ReLU Pool,Dense ReLU Dense,0.50
ReLU Mul Add Mul Add,ReLU Mul Add,0.75
Add Conv Mul Dropout Dropout Dropout Mul Mul,Pool Mul Conv ReLU,0.17
Dropout ReLU Dropout Dropout BN Pool BN BN Dense BN Dropout BN,Mul Dense BN,0.27
Mul Conv Dropout Dropout Add Conv Add Add,ReLU Dropout Dropout,0.36
Pool Conv Mul ReLU Dense Conv Mul Conv Conv Add,ReLU Add Dense,0.31
BN Dense Dropout Dropout Dense Conv Mul Add Mul,Dense Conv BN,0.33
Pool Dropout Dense Add Add BN Mul Conv Mul Mul Add Dropout Add ReLU,ReLU Add Dense,0.12
Pool BN Mul Mul Dense,BN Mul Dense,0.75
Dense Pool ReLU Dense Add Dense ReLU,Dense ReLU,0.44
Dense BN Conv Dropout BN BN Dropout Add,Add BN Dense Conv,0.17
Add Mul Pool Add Add Mul Conv,ReLU BN Add,0.20
Pool Pool Conv BN ReLU,Mul ReLU,0.29
Dropout BN Conv ReLU Mul Pool,BN Conv Pool,0.67
Add Pool Dropout Pool BN,Conv Dropout Pool,0.50
Dropout Dropout Dropout Conv Conv Dense Conv ReLU Pool Conv,ReLU ReLU Dense,0.15
Dense Mul Dense Dropout ReLU Dense,Mul Dense,0.50
Mul Mul BN Conv Pool ReLU Add,Mul ReLU Dense,0.40
Dense Add Add Add Mul BN Pool BN,Add BN,0.40
Dropout Add Mul Dense Mul Conv ReLU Conv,Mul ReLU Add Dense,0.33
Dense Mul Dropout Dropout Mul Pool Mul BN Mul,Dense Dropout Mul,0.50
Conv BN Conv Conv Dropout Dense Mul BN Mul Conv Dense BN,BN Pool Dense,0.27
Pool Add Dropout Dense Dense Dense Pool Conv,Add Dense,0.40
Pool Dense Dense Conv Add Mul Dropout BN Pool Add Dropout,ReLU BN Add Dense,0.27
Pool BN Mul Dropout Mul Pool Dense Dense BN,Mul Mul Dense BN,0.62
Pool Add Add Mul Add Add,ReLU Add Conv,0.22
ReLU Mul Pool ReLU Conv BN Conv Dense Conv Dense Mul BN Dropout BN,ReLU Mul Dense,0.35
ReLU Mul ReLU Mul Pool Pool Conv Conv Dropout Dense Mul Pool,ReLU ReLU,0.29
Pool Dropout BN Dense Dropout Mul ReLU Add Pool BN ReLU Pool Dropout Add,Mul Dense BN,0.24
Dropout Add Dropout Mul Dropout Dense Add BN Conv Dropout,BN ReLU,0.17
Pool ReLU Add Dense Pool Dropout Dense Add Pool Mul ReLU Dropout,Mul Dense Add,0.27
Dense ReLU BN Dropout Add Pool Pool BN BN Dense,Dropout Mul Add Dense,0.43
Dropout Pool ReLU Pool Mul Pool Conv Mul Mul Mul,Mul ReLU,0.17
Pool BN BN ReLU Pool Mul,Mul BN Dense,0.22
Dense Dropout ReLU Pool Mul BN Add BN,Dropout Dense Add BN,0.50
Dense Dense BN Pool Conv Add ReLU Dense Add BN Pool Pool Mul,ReLU Add ReLU,0.25
Conv Dropout Pool Conv Dropout,ReLU,0.00
ReLU ReLU Pool Mul Conv Dense Conv Mul BN Pool Conv ReLU Dropout Dropout,Mul Dense,0.25
Pool Add ReLU BN BN,Conv Pool,0.29
